"Subgroup","Municipality","Candidate","Votes"
"Camden County","Pine Valley Boro","Michael BermanAmericanIndependents.org",0
"Camden County","Runnemede Boro","Michael BermanAmericanIndependents.org",23
"Camden County","Somerdale Boro","Michael BermanAmericanIndependents.org",11
"Camden County","Stratford Boro","Michael BermanAmericanIndependents.org",9
"Camden County","Tavistok Boro","Michael BermanAmericanIndependents.org",0
"Camden County","Voorhees Twp.","Michael BermanAmericanIndependents.org",53
"Camden County","Winslow Twp.","Michael BermanAmericanIndependents.org",60
"Camden County","Woodlynne Boro","Michael BermanAmericanIndependents.org",3
"Camden County","Federal Overseas","Michael BermanAmericanIndependents.org",4
"Camden County","Camden Totals","Michael BermanAmericanIndependents.org",965
"Gloucester County","Deptford","Michael BermanAmericanIndependents.org",123
"Gloucester County","East Greenwich","Michael BermanAmericanIndependents.org",36
"Gloucester County","Glassboro","Michael BermanAmericanIndependents.org",69
"Gloucester County","Greenwich","Michael BermanAmericanIndependents.org",16
"Gloucester County","Logan","Michael BermanAmericanIndependents.org",36
"Gloucester County","Monroe","Michael BermanAmericanIndependents.org",142
"Gloucester County","National Park","Michael BermanAmericanIndependents.org",12
"Gloucester County","Paulsboro","Michael BermanAmericanIndependents.org",22
"Gloucester County","Washington","Michael BermanAmericanIndependents.org",217
"Gloucester County","Wenoah","Michael BermanAmericanIndependents.org",23
"Gloucester County","West Deptford","Michael BermanAmericanIndependents.org",92
"Gloucester County","Westville","Michael BermanAmericanIndependents.org",28
"Gloucester County","Woodbury","Michael BermanAmericanIndependents.org",42
"Gloucester County","Woodbury Heights","Michael BermanAmericanIndependents.org",12
"Gloucester County","Federal Overseas","Michael BermanAmericanIndependents.org",1
"Gloucester County","Gloucester Totals","Michael BermanAmericanIndependents.org",871
"Gloucester County","District 1 Totals","Michael BermanAmericanIndependents.org",1971
"Burlington County","Maple Shade Twp","William F. Sihr IVLibertarian Party",64
"Burlington County","Palmyra Boro","William F. Sihr IVLibertarian Party",31
"Federal Overseas","Burlington Totals","William F. Sihr IVLibertarian Party",95
"Camden County","Audubon Boro","William F. Sihr IVLibertarian Party",60
"Camden County","Audubon Park Boro","William F. Sihr IVLibertarian Party",1
"Camden County","Barrington Boro","William F. Sihr IVLibertarian Party",41
"Camden County","Bellmawr Boro","William F. Sihr IVLibertarian Party",35
"Camden County","Berlin Boro","William F. Sihr IVLibertarian Party",35
"Camden County","Berlin Twp.","William F. Sihr IVLibertarian Party",12
"Camden County","Brooklawn Boro","William F. Sihr IVLibertarian Party",5
"Camden County","Camden City","William F. Sihr IVLibertarian Party",99
"Camden County","Cherry Hill Twp.","William F. Sihr IVLibertarian Party",261
"Camden County","Chesilhurst Boro","William F. Sihr IVLibertarian Party",1
"Camden County","Clementon Boro","William F. Sihr IVLibertarian Party",14
"Camden County","Collingswood Boro","William F. Sihr IVLibertarian Party",99
"Camden County","Gibbsboro Boro","William F. Sihr IVLibertarian Party",5
"Camden County","Gloucester City","William F. Sihr IVLibertarian Party",27
"Camden County","Gloucester Twp.","William F. Sihr IVLibertarian Party",202
"Camden County","Haddon Heights Boro","William F. Sihr IVLibertarian Party",34
"Camden County","Haddon Twp.","William F. Sihr IVLibertarian Party",99
"Camden County","Haddonfield Boro","William F. Sihr IVLibertarian Party",56
"Camden County","Hi-Nella Boro","William F. Sihr IVLibertarian Party",6
"Camden County","Laurel Springs Boro","William F. Sihr IVLibertarian Party",8
"Camden County","Lawnside Boro","William F. Sihr IVLibertarian Party",6
"Camden County","Lindenwold Boro","William F. Sihr IVLibertarian Party",37
"Camden County","Magnolia Boro","William F. Sihr IVLibertarian Party",12
"Camden County","Merchantville Boro","William F. Sihr IVLibertarian Party",18
"Camden County","Mt. Ephraim Boro","William F. Sihr IVLibertarian Party",12
"Camden County","Oaklyn Boro","William F. Sihr IVLibertarian Party",24
"Camden County","Pennsauken Twp","William F. Sihr IVLibertarian Party",101
"Camden County","Pine Hill Boro","William F. Sihr IVLibertarian Party",34
"Camden County","Pine Valley Boro","William F. Sihr IVLibertarian Party",0
"Camden County","Runnemede Boro","William F. Sihr IVLibertarian Party",33
"Camden County","Somerdale Boro","William F. Sihr IVLibertarian Party",15
"Camden County","Stratford Boro","William F. Sihr IVLibertarian Party",33
"Camden County","Tavistok Boro","William F. Sihr IVLibertarian Party",1
"Camden County","Voorhees Twp.","William F. Sihr IVLibertarian Party",86
"Camden County","Winslow Twp.","William F. Sihr IVLibertarian Party",106
"Camden County","Woodlynne Boro","William F. Sihr IVLibertarian Party",11
"Camden County","Federal Overseas","William F. Sihr IVLibertarian Party",3
"Camden County","Camden Totals","William F. Sihr IVLibertarian Party",1632
"Gloucester County","Deptford","William F. Sihr IVLibertarian Party",105
"Gloucester County","East Greenwich","William F. Sihr IVLibertarian Party",32
"Gloucester County","Glassboro","William F. Sihr IVLibertarian Party",51
"Gloucester County","Greenwich","William F. Sihr IVLibertarian Party",18
"Gloucester County","Logan","William F. Sihr IVLibertarian Party",24
"Gloucester County","Monroe","William F. Sihr IVLibertarian Party",110
"Gloucester County","National Park","William F. Sihr IVLibertarian Party",17
"Gloucester County","Paulsboro","William F. Sihr IVLibertarian Party",12
"Gloucester County","Washington","William F. Sihr IVLibertarian Party",159
"Gloucester County","Wenoah","William F. Sihr IVLibertarian Party",18
"Gloucester County","West Deptford","William F. Sihr IVLibertarian Party",62
"Gloucester County","Westville","William F. Sihr IVLibertarian Party",21
"Gloucester County","Woodbury","William F. Sihr IVLibertarian Party",36
"Gloucester County","Woodbury Heights","William F. Sihr IVLibertarian Party",18
"Gloucester County","Federal Overseas","William F. Sihr IVLibertarian Party",0
"Gloucester County","Gloucester Totals","William F. Sihr IVLibertarian Party",683
"Gloucester County","District 1 Totals","William F. Sihr IVLibertarian Party",2410
"Burlington County","Maple Shade Twp","Scot John TomaszewskiWe Deserve Better",53
"Burlington County","Palmyra Boro","Scot John TomaszewskiWe Deserve Better",10
"Federal Overseas","Burlington Totals","Scot John TomaszewskiWe Deserve Better",63
"Camden County","Audubon Boro","Scot John TomaszewskiWe Deserve Better",95
"Camden County","Audubon Park Boro","Scot John TomaszewskiWe Deserve Better",12
"Camden County","Barrington Boro","Scot John TomaszewskiWe Deserve Better",44
"Camden County","Bellmawr Boro","Scot John TomaszewskiWe Deserve Better",81
"Camden County","Berlin Boro","Scot John TomaszewskiWe Deserve Better",75
"Camden County","Berlin Twp.","Scot John TomaszewskiWe Deserve Better",39
"Camden County","Brooklawn Boro","Scot John TomaszewskiWe Deserve Better",16
"Camden County","Camden City","Scot John TomaszewskiWe Deserve Better",414
"Camden County","Cherry Hill Twp.","Scot John TomaszewskiWe Deserve Better",490
"Camden County","Chesilhurst Boro","Scot John TomaszewskiWe Deserve Better",11
"Camden County","Clementon Boro","Scot John TomaszewskiWe Deserve Better",36
"Camden County","Collingswood Boro","Scot John TomaszewskiWe Deserve Better",186
"Camden County","Gibbsboro Boro","Scot John TomaszewskiWe Deserve Better",34
"Camden County","Gloucester City","Scot John TomaszewskiWe Deserve Better",74
"Camden County","Gloucester Twp.","Scot John TomaszewskiWe Deserve Better",402
"Camden County","Haddon Heights Boro","Scot John TomaszewskiWe Deserve Better",67
"Camden County","Haddon Twp.","Scot John TomaszewskiWe Deserve Better",171
"Camden County","Haddonfield Boro","Scot John TomaszewskiWe Deserve Better",86
"Camden County","Hi-Nella Boro","Scot John TomaszewskiWe Deserve Better",9
"Camden County","Laurel Springs Boro","Scot John TomaszewskiWe Deserve Better",18
"Camden County","Lawnside Boro","Scot John TomaszewskiWe Deserve Better",16
"Camden County","Lindenwold Boro","Scot John TomaszewskiWe Deserve Better",84
"Camden County","Magnolia Boro","Scot John TomaszewskiWe Deserve Better",40
"Camden County","Merchantville Boro","Scot John TomaszewskiWe Deserve Better",34
"Camden County","Mt. Ephraim Boro","Scot John TomaszewskiWe Deserve Better",41
"Camden County","Oaklyn Boro","Scot John TomaszewskiWe Deserve Better",73
"Camden County","Pennsauken Twp","Scot John TomaszewskiWe Deserve Better",284
"Camden County","Pine Hill Boro","Scot John TomaszewskiWe Deserve Better",88
"Camden County","Pine Valley Boro","Scot John TomaszewskiWe Deserve Better",1
"Camden County","Runnemede Boro","Scot John TomaszewskiWe Deserve Better",70
"Camden County","Somerdale Boro","Scot John TomaszewskiWe Deserve Better",39
"Camden County","Stratford Boro","Scot John TomaszewskiWe Deserve Better",45
"Camden County","Tavistok Boro","Scot John TomaszewskiWe Deserve Better",0
"Camden County","Voorhees Twp.","Scot John TomaszewskiWe Deserve Better",150
"Camden County","Winslow Twp.","Scot John TomaszewskiWe Deserve Better",227
"Camden County","Woodlynne Boro","Scot John TomaszewskiWe Deserve Better",23
"Camden County","Federal Overseas","Scot John TomaszewskiWe Deserve Better",2
"Camden County","Camden Totals","Scot John TomaszewskiWe Deserve Better",3577
"Gloucester County","Deptford","Scot John TomaszewskiWe Deserve Better",306
"Gloucester County","East Greenwich","Scot John TomaszewskiWe Deserve Better",64
"Gloucester County","Glassboro","Scot John TomaszewskiWe Deserve Better",170
"Gloucester County","Greenwich","Scot John TomaszewskiWe Deserve Better",64
"Gloucester County","Logan","Scot John TomaszewskiWe Deserve Better",58
"Gloucester County","Monroe","Scot John TomaszewskiWe Deserve Better",294
"Gloucester County","National Park","Scot John TomaszewskiWe Deserve Better",25
"Gloucester County","Paulsboro","Scot John TomaszewskiWe Deserve Better",44
"Gloucester County","Washington","Scot John TomaszewskiWe Deserve Better",382
"Gloucester County","Wenoah","Scot John TomaszewskiWe Deserve Better",25
"Gloucester County","West Deptford","Scot John TomaszewskiWe Deserve Better",238
"Gloucester County","Westville","Scot John TomaszewskiWe Deserve Better",55
"Gloucester County","Woodbury","Scot John TomaszewskiWe Deserve Better",75
"Gloucester County","Woodbury Heights","Scot John TomaszewskiWe Deserve Better",32
"Gloucester County","Federal Overseas","Scot John TomaszewskiWe Deserve Better",1
"Gloucester County","Gloucester Totals","Scot John TomaszewskiWe Deserve Better",1833
"Gloucester County","District 1 Totals","Scot John TomaszewskiWe Deserve Better",5473
